   Compiling svc-workflow v0.1.0 (/Users/yanfenma/workspace/worktrees/svc-authoring-usability-v1)
warning: unused import: `tokio::net::TcpListener`
  --> tests/common/mod.rs:30:5
   |
30 | use tokio::net::TcpListener;
   |     ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `tokio::io::AsyncWriteExt`
  --> tests/common/mod.rs:29:5
   |
29 | use tokio::io::AsyncWriteExt;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: `svc-workflow` (test "29_model3_authoring_conformance") generated 2 warnings (run `cargo fix --test "29_model3_authoring_conformance" -p svc-workflow` to apply 1 suggestion)
warning: `svc-workflow` (test "30_definition_graph_diagnostics") generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.31s
     Running unittests src/lib.rs (target/debug/deps/svc_workflow-21c73d36ac6763b6)

running 175 tests
test application::definition::lifecycle::validation::tests::check_external_refs_empty_object ... ok
test application::definition::lifecycle::validation::tests::check_external_refs_nested_local_ref ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_allows_bare_hash ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_allows_local_fragment ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_invalid_type ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_dynamic_ref_external ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_file_ref ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_https_ref ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_invalid_keyword_structure ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_nested_external_ref ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_rejects_relative_ref ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_valid_object ... ok
test application::definition::lifecycle::validation::tests::validate_json_schema_valid_with_dialect ... ok
test application::definition_governance::diagnostics::tests::catalog_is_complete_bounded_and_sanitizer_safe ... ok
test application::definition_governance::diagnostics::tests::corrupt_receipt_fails_closed ... ok
test application::definition_governance::diagnostics::tests::projection_deduplicates_sorts_caps_and_ignores_untrusted_strings ... ok
test application::definition_governance::receipt::tests::historical_error_decodes_and_new_receipt_is_closed ... ok
test application::workflow_instance::create::tests::every_deterministic_failure_body_round_trips_through_replay_mapping ... ok
test application::workflow_instance::eligibility::tests::closed_activation_is_actionable_now ... ok
test application::workflow_instance::eligibility::tests::due_at_exact_instant_is_actionable ... ok
test application::workflow_instance::eligibility::tests::due_dispatch_intent_is_actionable_now ... ok
test application::workflow_instance::eligibility::tests::human_work_item_has_no_timer_and_is_actionable ... ok
test application::workflow_instance::eligibility::tests::legacy_no_activation_row_is_actionable_now ... ok
test application::workflow_instance::eligibility::tests::no_effective_instant_with_open_dispatch_intent_is_actionable ... ok
test application::workflow_instance::eligibility::tests::waiting_for_time_carries_future_instant ... ok
test application::workflow_instance::eligibility::tests::wire_shape_round_trips_with_next_eligible_at_content ... ok
test application::workflow_instance::execute_transition::tests::every_deterministic_failure_body_round_trips_through_replay_mapping ... ok
test auth::auth_context::tests::auth_context_creation ... ok
test auth::auth_context::tests::obo_auth_context ... ok
test auth::auth_mode::tests::jwks_config_rejects_file_scheme ... ok
test auth::auth_mode::tests::jwks_config_rejects_userinfo ... ok
test auth::auth_mode::tests::jwks_config_valid_http ... ok
test auth::auth_mode::tests::jwks_config_valid_https ... ok
test auth::auth_mode::tests::validate_env_accepts_clean ... ok
test auth::auth_mode::tests::validate_env_rejects_jwt_secret ... ok
test auth::canary::tests::config_default_is_disabled ... ok
test auth::canary::tests::is_active_requires_all_fields ... ok
test auth::canary::tests::write_active_requires_write_enabled ... ok
test auth::claims::tests::scope_item_pattern ... ok
test auth::claims::tests::v1_scope_accepts_unknown_scopes ... ok
test auth::claims::tests::v1_scope_accepts_valid ... ok
test auth::claims::tests::v1_scope_rejects_consecutive_spaces ... ok
test auth::claims::tests::v1_scope_rejects_duplicates ... ok
test auth::claims::tests::v1_scope_rejects_empty ... ok
test auth::claims::tests::v1_scope_rejects_leading_space ... ok
test auth::claims::tests::v1_scope_rejects_non_ascii ... ok
test auth::claims::tests::v1_scope_rejects_trailing_space ... ok
test auth::claims::tests::v1_scope_rejects_unsorted ... ok
test auth::claims::tests::v1_time_accepts_within_skew ... ok
